## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
56a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
56a0,conv2D_layer,,#dae8fc,"56a-1",#1500ff
56a1,conv2D_layer,,#dae8fc,"56a0",#1500ff
56a14,max_pool_layer,,#dae8fc,"56a1",#1500ff
56a21,conv2D_layer,,#dae8fc,"56a14",#1500ff
56a30,Output,,#dae8fc,"56a21",#1500ff
END,"Fitness: (0.5603966116905212,0.6547976732254028,0.45863381028175354)",,#ffe6cc,"56a30",
57a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
57a0,conv2D_layer,,#dae8fc,"57a-1",#1500ff
57a1,conv2D_layer,,#dae8fc,"57a0",#1500ff
57a14,max_pool_layer,,#dae8fc,"57a1",#1500ff
57a21,conv2D_layer,,#dae8fc,"57a14",#1500ff
57a30,Output,,#dae8fc,"57a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"57a30",
58a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
58a0,conv2D_layer,,#dae8fc,"58a-1",#1500ff
58a1,conv2D_layer,,#dae8fc,"58a0",#1500ff
58a14,max_pool_layer,,#dae8fc,"58a1",#1500ff
58a21,max_pool_layer,,#dae8fc,"58a14",#1500ff
58a30,Output,,#dae8fc,"58a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"58a30",
59a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
59a0,conv2D_layer,,#dae8fc,"59a-1",#1500ff
59a1,conv2D_layer,,#dae8fc,"59a0",#1500ff
59a14,conv2D_layer,,#dae8fc,"59a1",#1500ff
59a21,conv2D_layer,,#dae8fc,"59a14",#1500ff
59a30,Output,,#dae8fc,"59a21",#1500ff
END,"Fitness: (0.4436097741127014,0.6905710697174072,0.2083333283662796)",,#ffe6cc,"59a30",
60a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
60a0,conv2D_layer,,#dae8fc,"60a-1",#1500ff
60a1,conv2D_layer,,#dae8fc,"60a0",#1500ff
60a14,max_pool_layer,,#dae8fc,"60a1",#1500ff
60a21,conv2D_layer,,#dae8fc,"60a14",#1500ff
60a30,Output,,#dae8fc,"60a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"60a30",
61a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
61a0,conv2D_layer,,#dae8fc,"61a-1",#1500ff
61a1,conv2D_layer,,#dae8fc,"61a0",#1500ff
61a14,max_pool_layer,,#dae8fc,"61a1",#1500ff
61a21,max_pool_layer,,#dae8fc,"61a14",#1500ff
61a30,Output,,#dae8fc,"61a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"61a30",
62a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
62a0,conv2D_layer,,#dae8fc,"62a-1",#1500ff
62a1,max_pool_layer,,#dae8fc,"62a0",#1500ff
62a14,max_pool_layer,,#dae8fc,"62a1",#1500ff
62a21,conv2D_layer,,#dae8fc,"62a14",#1500ff
62a30,Output,,#dae8fc,"62a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"62a30",
63a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
63a0,conv2D_layer,,#dae8fc,"63a-1",#1500ff
63a1,conv2D_layer,,#dae8fc,"63a0",#1500ff
63a14,max_pool_layer,,#dae8fc,"63a1",#1500ff
63a21,max_pool_layer,,#dae8fc,"63a14",#1500ff
63a30,Output,,#dae8fc,"63a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"63a30",
64a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
64a0,conv2D_layer,,#dae8fc,"64a-1",#1500ff
64a1,conv2D_layer,,#dae8fc,"64a0",#1500ff
64a14,max_pool_layer,,#dae8fc,"64a1",#1500ff
64a21,conv2D_layer,,#dae8fc,"64a14",#1500ff
64a30,Output,,#dae8fc,"64a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"64a30",
65a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
65a0,conv2D_layer,,#dae8fc,"65a-1",#1500ff
65a1,conv2D_layer,,#dae8fc,"65a0",#1500ff
65a14,max_pool_layer,,#dae8fc,"65a1",#1500ff
65a21,conv2D_layer,,#dae8fc,"65a14",#1500ff
65a30,Output,,#dae8fc,"65a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"65a30",
66a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
66a0,conv2D_layer,,#dae8fc,"66a-1",#1500ff
66a1,conv2D_layer,,#dae8fc,"66a0",#1500ff
66a14,max_pool_layer,,#dae8fc,"66a1",#1500ff
66a21,max_pool_layer,,#dae8fc,"66a14",#1500ff
66a30,Output,,#dae8fc,"66a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"66a30",
67a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
67a0,conv2D_layer,,#dae8fc,"67a-1",#1500ff
67a1,conv2D_layer,,#dae8fc,"67a0",#1500ff
67a14,max_pool_layer,,#dae8fc,"67a1",#1500ff
67a21,conv2D_layer,,#dae8fc,"67a14",#1500ff
67a30,Output,,#dae8fc,"67a21",#1500ff
END,"Fitness: (0.5690104365348816,0.6611443758010864,0.4756610691547394)",,#ffe6cc,"67a30",
68a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
68a0,conv2D_layer,,#dae8fc,"68a-1",#1500ff
68a1,conv2D_layer,,#dae8fc,"68a0",#1500ff
68a14,max_pool_layer,,#dae8fc,"68a1",#1500ff
68a21,conv2D_layer,,#dae8fc,"68a14",#1500ff
68a30,Output,,#dae8fc,"68a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"68a30",
69a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
69a0,conv2D_layer,,#dae8fc,"69a-1",#1500ff
69a1,conv2D_layer,,#dae8fc,"69a0",#1500ff
69a14,conv2D_layer,,#dae8fc,"69a1",#1500ff
69a21,conv2D_layer,,#dae8fc,"69a14",#1500ff
69a30,Output,,#dae8fc,"69a21",#1500ff
END,"Fitness: (0.4436097741127014,0.6905710697174072,0.2083333283662796)",,#ffe6cc,"69a30",
70a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
70a0,conv2D_layer,,#dae8fc,"70a-1",#1500ff
70a1,max_pool_layer,,#dae8fc,"70a0",#1500ff
70a14,max_pool_layer,,#dae8fc,"70a1",#1500ff
70a21,conv2D_layer,,#dae8fc,"70a14",#1500ff
70a30,Output,,#dae8fc,"70a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"70a30",
71a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
71a0,conv2D_layer,,#dae8fc,"71a-1",#1500ff
71a1,conv2D_layer,,#dae8fc,"71a0",#1500ff
71a14,max_pool_layer,,#dae8fc,"71a1",#1500ff
71a21,max_pool_layer,,#dae8fc,"71a14",#1500ff
71a30,Output,,#dae8fc,"71a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"71a30",
72a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
72a0,conv2D_layer,,#dae8fc,"72a-1",#1500ff
72a1,conv2D_layer,,#dae8fc,"72a0",#1500ff
72a14,max_pool_layer,,#dae8fc,"72a1",#1500ff
72a21,conv2D_layer,,#dae8fc,"72a14",#1500ff
72a30,Output,,#dae8fc,"72a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"72a30",
73a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
73a0,conv2D_layer,,#dae8fc,"73a-1",#1500ff
73a1,conv2D_layer,,#dae8fc,"73a0",#1500ff
73a14,max_pool_layer,,#dae8fc,"73a1",#1500ff
73a21,conv2D_layer,,#dae8fc,"73a14",#1500ff
73a30,Output,,#dae8fc,"73a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"73a30",
74a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
74a0,conv2D_layer,,#dae8fc,"74a-1",#1500ff
74a1,conv2D_layer,,#dae8fc,"74a0",#1500ff
74a14,max_pool_layer,,#dae8fc,"74a1",#1500ff
74a21,max_pool_layer,,#dae8fc,"74a14",#1500ff
74a30,Output,,#dae8fc,"74a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"74a30",
75a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
75a0,conv2D_layer,,#dae8fc,"75a-1",#1500ff
75a1,conv2D_layer,,#dae8fc,"75a0",#1500ff
75a14,max_pool_layer,,#dae8fc,"75a1",#1500ff
75a21,conv2D_layer,,#dae8fc,"75a14",#1500ff
75a30,Output,,#dae8fc,"75a21",#1500ff
END,"Fitness: (0.5690104365348816,0.6611443758010864,0.4756610691547394)",,#ffe6cc,"75a30",
76a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
76a0,conv2D_layer,,#dae8fc,"76a-1",#1500ff
76a1,conv2D_layer,,#dae8fc,"76a0",#1500ff
76a14,max_pool_layer,,#dae8fc,"76a1",#1500ff
76a21,max_pool_layer,,#dae8fc,"76a14",#1500ff
76a30,Output,,#dae8fc,"76a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"76a30",
77a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
77a0,conv2D_layer,,#dae8fc,"77a-1",#1500ff
77a1,conv2D_layer,,#dae8fc,"77a0",#1500ff
77a14,conv2D_layer,,#dae8fc,"77a1",#1500ff
77a21,conv2D_layer,,#dae8fc,"77a14",#1500ff
77a30,Output,,#dae8fc,"77a21",#1500ff
END,"Fitness: (0.4436097741127014,0.6905710697174072,0.2083333283662796)",,#ffe6cc,"77a30",
78a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
78a0,conv2D_layer,,#dae8fc,"78a-1",#1500ff
78a1,conv2D_layer,,#dae8fc,"78a0",#1500ff
78a14,max_pool_layer,,#dae8fc,"78a1",#1500ff
78a21,conv2D_layer,,#dae8fc,"78a14",#1500ff
78a30,Output,,#dae8fc,"78a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"78a30",
79a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
79a0,conv2D_layer,,#dae8fc,"79a-1",#1500ff
79a1,max_pool_layer,,#dae8fc,"79a0",#1500ff
79a14,max_pool_layer,,#dae8fc,"79a1",#1500ff
79a21,conv2D_layer,,#dae8fc,"79a14",#1500ff
79a30,Output,,#dae8fc,"79a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"79a30",
80a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
80a0,conv2D_layer,,#dae8fc,"80a-1",#1500ff
80a1,conv2D_layer,,#dae8fc,"80a0",#1500ff
80a14,max_pool_layer,,#dae8fc,"80a1",#1500ff
80a21,conv2D_layer,,#dae8fc,"80a14",#1500ff
80a30,Output,,#dae8fc,"80a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"80a30",
81a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
81a0,conv2D_layer,,#dae8fc,"81a-1",#1500ff
81a1,conv2D_layer,,#dae8fc,"81a0",#1500ff
81a14,max_pool_layer,,#dae8fc,"81a1",#1500ff
81a21,max_pool_layer,,#dae8fc,"81a14",#1500ff
81a30,Output,,#dae8fc,"81a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"81a30",
82a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
82a0,conv2D_layer,,#dae8fc,"82a-1",#1500ff
82a1,conv2D_layer,,#dae8fc,"82a0",#1500ff
82a14,max_pool_layer,,#dae8fc,"82a1",#1500ff
82a21,conv2D_layer,,#dae8fc,"82a14",#1500ff
82a30,Output,,#dae8fc,"82a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"82a30",
83a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
83a0,conv2D_layer,,#dae8fc,"83a-1",#1500ff
83a1,conv2D_layer,,#dae8fc,"83a0",#1500ff
83a14,max_pool_layer,,#dae8fc,"83a1",#1500ff
83a21,max_pool_layer,,#dae8fc,"83a14",#1500ff
83a30,Output,,#dae8fc,"83a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"83a30",
84a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
84a0,conv2D_layer,,#dae8fc,"84a-1",#1500ff
84a1,conv2D_layer,,#dae8fc,"84a0",#1500ff
84a14,conv2D_layer,,#dae8fc,"84a1",#1500ff
84a21,conv2D_layer,,#dae8fc,"84a14",#1500ff
84a30,Output,,#dae8fc,"84a21",#1500ff
END,"Fitness: (0.4436097741127014,0.6905710697174072,0.2083333283662796)",,#ffe6cc,"84a30",
85a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
85a0,conv2D_layer,,#dae8fc,"85a-1",#1500ff
85a1,conv2D_layer,,#dae8fc,"85a0",#1500ff
85a14,max_pool_layer,,#dae8fc,"85a1",#1500ff
85a21,conv2D_layer,,#dae8fc,"85a14",#1500ff
85a30,Output,,#dae8fc,"85a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"85a30",
86a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
86a0,conv2D_layer,,#dae8fc,"86a-1",#1500ff
86a1,max_pool_layer,,#dae8fc,"86a0",#1500ff
86a14,max_pool_layer,,#dae8fc,"86a1",#1500ff
86a21,conv2D_layer,,#dae8fc,"86a14",#1500ff
86a30,Output,,#dae8fc,"86a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"86a30",
87a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
87a0,conv2D_layer,,#dae8fc,"87a-1",#1500ff
87a1,conv2D_layer,,#dae8fc,"87a0",#1500ff
87a14,max_pool_layer,,#dae8fc,"87a1",#1500ff
87a21,conv2D_layer,,#dae8fc,"87a14",#1500ff
87a30,Output,,#dae8fc,"87a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"87a30",
88a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
88a0,conv2D_layer,,#dae8fc,"88a-1",#1500ff
88a1,conv2D_layer,,#dae8fc,"88a0",#1500ff
88a14,max_pool_layer,,#dae8fc,"88a1",#1500ff
88a21,conv2D_layer,,#dae8fc,"88a14",#1500ff
88a30,Output,,#dae8fc,"88a21",#1500ff
END,"Fitness: (0.5690104365348816,0.6611443758010864,0.4756610691547394)",,#ffe6cc,"88a30",
89a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
89a0,conv2D_layer,,#dae8fc,"89a-1",#1500ff
89a1,conv2D_layer,,#dae8fc,"89a0",#1500ff
89a14,max_pool_layer,,#dae8fc,"89a1",#1500ff
89a21,max_pool_layer,,#dae8fc,"89a14",#1500ff
89a30,Output,,#dae8fc,"89a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"89a30",
90a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
90a0,conv2D_layer,,#dae8fc,"90a-1",#1500ff
90a1,conv2D_layer,,#dae8fc,"90a0",#1500ff
90a14,max_pool_layer,,#dae8fc,"90a1",#1500ff
90a21,conv2D_layer,,#dae8fc,"90a14",#1500ff
90a30,Output,,#dae8fc,"90a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"90a30",
91a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
91a0,conv2D_layer,,#dae8fc,"91a-1",#1500ff
91a1,conv2D_layer,,#dae8fc,"91a0",#1500ff
91a14,max_pool_layer,,#dae8fc,"91a1",#1500ff
91a21,max_pool_layer,,#dae8fc,"91a14",#1500ff
91a30,Output,,#dae8fc,"91a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"91a30",
92a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
92a0,conv2D_layer,,#dae8fc,"92a-1",#1500ff
92a1,conv2D_layer,,#dae8fc,"92a0",#1500ff
92a14,max_pool_layer,,#dae8fc,"92a1",#1500ff
92a21,max_pool_layer,,#dae8fc,"92a14",#1500ff
92a30,Output,,#dae8fc,"92a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"92a30",
93a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
93a0,conv2D_layer,,#dae8fc,"93a-1",#1500ff
93a1,max_pool_layer,,#dae8fc,"93a0",#1500ff
93a14,max_pool_layer,,#dae8fc,"93a1",#1500ff
93a21,conv2D_layer,,#dae8fc,"93a14",#1500ff
93a30,Output,,#dae8fc,"93a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"93a30",
94a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
94a0,conv2D_layer,,#dae8fc,"94a-1",#1500ff
94a1,conv2D_layer,,#dae8fc,"94a0",#1500ff
94a14,max_pool_layer,,#dae8fc,"94a1",#1500ff
94a21,conv2D_layer,,#dae8fc,"94a14",#1500ff
94a30,Output,,#dae8fc,"94a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"94a30",
95a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
95a0,conv2D_layer,,#dae8fc,"95a-1",#1500ff
95a1,conv2D_layer,,#dae8fc,"95a0",#1500ff
95a14,max_pool_layer,,#dae8fc,"95a1",#1500ff
95a21,conv2D_layer,,#dae8fc,"95a14",#1500ff
95a30,Output,,#dae8fc,"95a21",#1500ff
END,"Fitness: (0.5662059187889099,0.6643446087837219,0.4680488705635071)",,#ffe6cc,"95a30",
96a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
96a0,conv2D_layer,,#dae8fc,"96a-1",#1500ff
96a1,conv2D_layer,,#dae8fc,"96a0",#1500ff
96a14,max_pool_layer,,#dae8fc,"96a1",#1500ff
96a21,conv2D_layer,,#dae8fc,"96a14",#1500ff
96a30,Output,,#dae8fc,"96a21",#1500ff
END,"Fitness: (0.5690104365348816,0.6611443758010864,0.4756610691547394)",,#ffe6cc,"96a30",
97a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
97a0,conv2D_layer,,#dae8fc,"97a-1",#1500ff
97a1,conv2D_layer,,#dae8fc,"97a0",#1500ff
97a14,max_pool_layer,,#dae8fc,"97a1",#1500ff
97a21,max_pool_layer,,#dae8fc,"97a14",#1500ff
97a30,Output,,#dae8fc,"97a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"97a30",
98a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
98a0,conv2D_layer,,#dae8fc,"98a-1",#1500ff
98a1,conv2D_layer,,#dae8fc,"98a0",#1500ff
98a14,max_pool_layer,,#dae8fc,"98a1",#1500ff
98a21,conv2D_layer,,#dae8fc,"98a14",#1500ff
98a30,Output,,#dae8fc,"98a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"98a30",
99a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
99a0,conv2D_layer,,#dae8fc,"99a-1",#1500ff
99a1,conv2D_layer,,#dae8fc,"99a0",#1500ff
99a14,max_pool_layer,,#dae8fc,"99a1",#1500ff
99a21,max_pool_layer,,#dae8fc,"99a14",#1500ff
99a30,Output,,#dae8fc,"99a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"99a30",
100a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
100a0,conv2D_layer,,#dae8fc,"100a-1",#1500ff
100a1,conv2D_layer,,#dae8fc,"100a0",#1500ff
100a14,max_pool_layer,,#dae8fc,"100a1",#1500ff
100a21,max_pool_layer,,#dae8fc,"100a14",#1500ff
100a30,Output,,#dae8fc,"100a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"100a30",
101a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
101a0,conv2D_layer,,#dae8fc,"101a-1",#1500ff
101a1,max_pool_layer,,#dae8fc,"101a0",#1500ff
101a14,max_pool_layer,,#dae8fc,"101a1",#1500ff
101a21,conv2D_layer,,#dae8fc,"101a14",#1500ff
101a30,Output,,#dae8fc,"101a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"101a30",
102a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
102a0,conv2D_layer,,#dae8fc,"102a-1",#1500ff
102a1,conv2D_layer,,#dae8fc,"102a0",#1500ff
102a14,max_pool_layer,,#dae8fc,"102a1",#1500ff
102a21,conv2D_layer,,#dae8fc,"102a14",#1500ff
102a30,Output,,#dae8fc,"102a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"102a30",
103a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
103a0,conv2D_layer,,#dae8fc,"103a-1",#1500ff
103a1,conv2D_layer,,#dae8fc,"103a0",#1500ff
103a14,max_pool_layer,,#dae8fc,"103a1",#1500ff
103a21,conv2D_layer,,#dae8fc,"103a14",#1500ff
103a30,Output,,#dae8fc,"103a21",#1500ff
END,"Fitness: (0.5662059187889099,0.6643446087837219,0.4680488705635071)",,#ffe6cc,"103a30",
104a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
104a0,conv2D_layer,,#dae8fc,"104a-1",#1500ff
104a1,conv2D_layer,,#dae8fc,"104a0",#1500ff
104a14,max_pool_layer,,#dae8fc,"104a1",#1500ff
104a21,conv2D_layer,,#dae8fc,"104a14",#1500ff
104a30,Output,,#dae8fc,"104a21",#1500ff
END,"Fitness: (0.5690104365348816,0.6611443758010864,0.4756610691547394)",,#ffe6cc,"104a30",
105a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
105a0,conv2D_layer,,#dae8fc,"105a-1",#1500ff
105a1,conv2D_layer,,#dae8fc,"105a0",#1500ff
105a14,max_pool_layer,,#dae8fc,"105a1",#1500ff
105a21,max_pool_layer,,#dae8fc,"105a14",#1500ff
105a30,Output,,#dae8fc,"105a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"105a30",
106a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
106a0,conv2D_layer,,#dae8fc,"106a-1",#1500ff
106a1,conv2D_layer,,#dae8fc,"106a0",#1500ff
106a14,max_pool_layer,,#dae8fc,"106a1",#1500ff
106a21,conv2D_layer,,#dae8fc,"106a14",#1500ff
106a30,Output,,#dae8fc,"106a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"106a30",
107a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
107a0,conv2D_layer,,#dae8fc,"107a-1",#1500ff
107a1,conv2D_layer,,#dae8fc,"107a0",#1500ff
107a14,max_pool_layer,,#dae8fc,"107a1",#1500ff
107a21,max_pool_layer,,#dae8fc,"107a14",#1500ff
107a30,Output,,#dae8fc,"107a21",#1500ff
END,"Fitness: (0.5070112347602844,0.6842216849327087,0.3227163553237915)",,#ffe6cc,"107a30",
108a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
108a0,conv2D_layer,,#dae8fc,"108a-1",#1500ff
108a1,conv2D_layer,,#dae8fc,"108a0",#1500ff
108a14,max_pool_layer,,#dae8fc,"108a1",#1500ff
108a21,max_pool_layer,,#dae8fc,"108a14",#1500ff
108a30,Output,,#dae8fc,"108a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"108a30",
109a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
109a0,conv2D_layer,,#dae8fc,"109a-1",#1500ff
109a1,max_pool_layer,,#dae8fc,"109a0",#1500ff
109a14,max_pool_layer,,#dae8fc,"109a1",#1500ff
109a21,conv2D_layer,,#dae8fc,"109a14",#1500ff
109a30,Output,,#dae8fc,"109a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"109a30",
110a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
110a0,conv2D_layer,,#dae8fc,"110a-1",#1500ff
110a1,conv2D_layer,,#dae8fc,"110a0",#1500ff
110a14,max_pool_layer,,#dae8fc,"110a1",#1500ff
110a21,max_pool_layer,,#dae8fc,"110a14",#1500ff
110a30,Output,,#dae8fc,"110a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"110a30",
111a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
111a0,conv2D_layer,,#dae8fc,"111a-1",#1500ff
111a1,conv2D_layer,,#dae8fc,"111a0",#1500ff
111a14,max_pool_layer,,#dae8fc,"111a1",#1500ff
111a21,conv2D_layer,,#dae8fc,"111a14",#1500ff
111a30,Output,,#dae8fc,"111a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"111a30",
